 ,Drug/device name,BNF Name,BNF Code,SNOMED Code,Drug formulation,Drug strength,Status
ESTRADIOL WITH LEVONORGESTREL,FEMSEVEN CONTI,FemSeven Conti patches,0604011L0BWAABJ,4.34E+15,PATCH,0.007 MG,not discontinued
ESTRADIOL WITH LEVONORGESTREL,FEMSEVEN CONTI,FemSeven Conti patches,0604011L0BWAABJ,4.34E+15,PATCH,0.007 MG,not discontinued
ESTRADIOL WITH LEVONORGESTREL,FEMSEVEN CONTI,FemSeven Conti patches,0604011L0BWAABJ,4.34E+15,PATCH,0.007 MG,DISCONTINUED
ETHINYLESTRADIOL WITH LEVONORGESTREL (STANDARD STRENGTH),ELEVIN,Elevin 150microgram/30microgram tablets,0703010F0BSAAAC,1.84E+16,TABS,0.15 MG,not discontinued
ETHINYLESTRADIOL WITH LEVONORGESTREL (STANDARD STRENGTH),ELEVIN,Elevin 150microgram/30microgram tablets,0703010F0BSAAAC,2.22E+16,TABS,0.15 MG,DISCONTINUED
ETHINYLESTRADIOL WITH LEVONORGESTREL (STANDARD STRENGTH),ELEVIN,Elevin 150microgram/30microgram tablets,0703010F0BSAAAC,1.84E+16,TABS,0.15 MG,not discontinued
ETHINYLESTRADIOL WITH LEVONORGESTREL (STANDARD STRENGTH),LEANDRA,Leandra 30microgram/150microgram tablets,0703010F0CIAAAC,3.41E+16,TABS,0.15 MG,DISCONTINUED
ETHINYLESTRADIOL WITH LEVONORGESTREL (STANDARD STRENGTH),LEANDRA,Leandra 30microgram/150microgram tablets,0703010F0CIAAAC,3.41E+16,TABS,0.15 MG,DISCONTINUED
ETHINYLESTRADIOL WITH LEVONORGESTREL (STANDARD STRENGTH),LEVEST,Levest 150/30 tablets (Morningside),0703010F0BNAAAC,1.66E+16,TABS,0.15 MG,not discontinued
ETHINYLESTRADIOL WITH LEVONORGESTREL (STANDARD STRENGTH),LEVEST,Levest 150/30 tablets (Morningside),0703010F0BNAAAC,1.66E+16,TABS,0.15 MG,DISCONTINUED
ETHINYLESTRADIOL WITH LEVONORGESTREL (STANDARD STRENGTH),LEVEST,Levest 150/30 tablets (Morningside),0703010F0BNAAAC,1.66E+16,TABS,0.15 MG,not discontinued
ETHINYLESTRADIOL WITH LEVONORGESTREL (STANDARD STRENGTH),LEVEST,Levest 150/30 tablets (Actavis),0703010F0BNABAC,1.72E+16,TABS,0.15 MG,DISCONTINUED
ETHINYLESTRADIOL WITH LEVONORGESTREL (STANDARD STRENGTH),LEVEST,Levest 150/30 tablets (Actavis),0703010F0BNABAC,1.72E+16,TABS,0.15 MG,DISCONTINUED
ETHINYLESTRADIOL WITH LEVONORGESTREL (STANDARD STRENGTH),LOGYNON,Generic Logynon tablets,0703010P0AAAAAA,3.55E+15,TABS,MULTIPLE OPTIONS,not discontinued
ETHINYLESTRADIOL WITH LEVONORGESTREL (STANDARD STRENGTH),LOGYNON,Generic Logynon tablets,0703010P0AAAAAA,3.21E+15,TABS,MULTIPLE OPTIONS,not discontinued
ETHINYLESTRADIOL WITH LEVONORGESTREL (STANDARD STRENGTH),LOGYNON,Logynon tablets,0703010P0BBAAAA,3.21E+15,TABS,MULTIPLE OPTIONS,not discontinued
ETHINYLESTRADIOL WITH LEVONORGESTREL (STANDARD STRENGTH),LOGYNON,Logynon tablets,0703010P0BBAAAA,3.21E+15,TABS,MULTIPLE OPTIONS,not discontinued
